Control1,Control2,Control3,Control4,Control5,Treatment1,Treatment2,Treatment3,Treatment4,Treatment5
196,212,191,218,157,174,186,205,178,174
553,439,434,432,583,464,508,618,417,426
547,519,507,536,507,479,470,432,506,477
336,410,389,325,387,356,419,382,326,435
438,313,299,360,390,327,398,360,351,335
198,316,316,255,263,292,263,339,300,283
3,1,7,5,6,12,6,4,9,3
291,280,283,301,300,258,322,249,291,303
452,422,405,403,405,434,403,415,406,435
398,366,332,459,385,319,368,351,410,380
260,229,209,211,229,209,180,189,239,213
296,172,247,262,319,284,272,259,218,246
264,231,286,297,272,229,335,261,301,289
6,8,4,9,9,10,5,6,5,4
162,200,191,184,151,132,180,145,192,159
252,378,299,255,371,281,269,312,291,313
423,450,436,452,475,124,139,106,143,122
183,214,171,183,207,157,194,171,179,182
190,193,209,161,240,270,212,188,203,185
291,256,324,319,271,324,255,239,289,335
304,309,285,293,297,324,323,223,346,209
294,367,404,322,290,348,375,356,346,389
183,153,179,172,225,190,224,236,193,191
538,506,506,428,456,381,524,398,475,440
504,408,470,526,432,441,419,523,512,477
117,107,144,122,125,98,144,124,124,132
420,319,328,472,303,415,348,417,312,433
415,526,500,421,471,419,373,369,474,402
348,264,310,281,267,388,279,250,290,274
326,307,268,366,356,320,216,355,327,308
465,434,421,410,477,469,434,415,448,492
450,414,405,428,365,385,459,475,516,344
336,251,279,259,333,269,315,354,373,229
428,457,456,315,322,434,432,428,329,351
64,70,60,77,62,57,67,72,53,60
371,317,438,371,432,383,405,360,275,388
295,300,280,299,232,122,112,150,98,90
86,64,85,64,84,83,73,53,86,55
36,60,58,52,49,36,40,60,43,39
194,264,243,220,228,237,195,249,273,233
372,386,337,403,415,375,381,367,347,327
364,393,383,337,356,436,340,290,362,370
473,444,266,347,421,447,446,416,369,436
93,89,112,97,78,102,99,73,84,80
428,409,526,373,610,492,525,478,452,501
160,151,144,131,149,154,158,112,132,159
71,72,76,79,83,75,70,81,69,74
336,439,383,354,312,424,357,344,380,408
165,161,168,176,159,157,172,141,184,126
369,469,346,416,452,449,332,370,373,342
181,225,194,209,197,204,223,164,212,212
350,339,330,266,358,315,326,271,317,320
464,352,388,373,341,325,382,390,445,405
128,115,74,86,98,110,109,90,103,79
17,26,17,25,19,12,19,27,19,18
67,48,80,56,62,94,64,68,70,49
354,366,334,366,344,106,90,104,135,116
405,349,377,394,569,649,457,458,499,488
290,266,330,258,247,257,246,264,260,305
304,352,305,269,326,251,298,318,260,253
97,105,86,104,108,76,93,72,119,83
260,311,266,234,273,256,253,286,235,275
121,93,83,95,102,71,102,94,71,88
205,224,216,242,195,249,229,224,242,246
145,157,231,166,160,158,139,171,178,154
64,60,65,37,70,65,73,60,65,49
84,101,97,96,82,103,88,109,90,109
393,447,388,318,317,332,325,358,397,319
195,227,182,225,192,230,209,223,235,164
267,210,179,199,203,221,258,198,201,242
212,237,214,307,209,232,191,208,201,262
214,244,200,252,207,302,221,181,216,199
87,99,64,63,50,75,82,84,69,52
446,502,479,484,425,419,504,450,393,495
306,294,260,251,343,297,273,293,312,296
459,395,434,386,450,350,452,387,355,442
344,382,357,401,459,135,166,132,101,129
442,488,494,436,408,384,459,507,412,538
470,439,340,474,432,437,480,450,448,402
160,155,195,134,165,160,149,157,156,169
136,121,109,121,126,136,121,115,134,156
336,373,449,325,426,377,398,390,374,363
330,371,365,317,383,353,281,309,432,403
467,481,478,452,423,387,471,537,425,407
460,349,385,416,413,343,439,458,388,355
74,72,52,73,80,51,81,75,82,70
137,177,173,147,122,120,138,125,141,151
106,109,115,103,105,90,107,94,81,78
558,446,347,404,361,325,371,370,384,379
67,58,72,73,68,59,66,67,68,56
79,70,63,95,82,60,84,73,59,63
31,45,49,46,36,44,37,33,40,39
30,34,26,26,36,33,38,34,33,25
287,230,279,306,277,290,288,252,260,311
60,64,56,63,68,46,67,50,69,46
349,411,336,374,384,436,344,310,374,360
325,328,304,294,338,107,119,102,153,116
